                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 18:36:33 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc29680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundTiles
                             12 	.globl _BackgroundMap
                             13 	.globl _gameoverbg_map
                             14 	.globl _gameoverbg_att
                             15 	.globl _gameoverbg_dat
                             16 	.globl _credits_map
                             17 	.globl _credits_att
                             18 	.globl _credits_dat
                             19 	.globl _skins_map
                             20 	.globl _skins_att
                             21 	.globl _skins_dat
                             22 	.globl _gbpic_map
                             23 	.globl _gbpic_att
                             24 	.globl _gbpic_dat
                             25 ;--------------------------------------------------------
                             26 ; Externals used
                             27 ;--------------------------------------------------------
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; special function bits 
                             33 ;--------------------------------------------------------
                             34 ;--------------------------------------------------------
                             35 ; internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _DATA
                             38 ;--------------------------------------------------------
                             39 ; overlayable items in internal ram 
                             40 ;--------------------------------------------------------
                             41 	.area _OVERLAY
                             42 ;--------------------------------------------------------
                             43 ; indirectly addressable internal ram data
                             44 ;--------------------------------------------------------
                             45 	.area _ISEG
                             46 ;--------------------------------------------------------
                             47 ; bit data
                             48 ;--------------------------------------------------------
                             49 	.area _BSEG
                             50 ;--------------------------------------------------------
                             51 ; external ram data
                             52 ;--------------------------------------------------------
                             53 	.area _XSEG
                             54 ;--------------------------------------------------------
                             55 ; global & static initialisations
                             56 ;--------------------------------------------------------
                             57 	.area _GSINIT
                             58 	.area _GSFINAL
                             59 	.area _GSINIT
                             60 ;--------------------------------------------------------
                             61 ; Home
                             62 ;--------------------------------------------------------
                             63 	.area _HOME
                             64 	.area _CODE_2
                             65 ;--------------------------------------------------------
                             66 ; code
                             67 ;--------------------------------------------------------
                             68 	.area _CODE_2
                             69 	.area _CODE_2
   0000                      70 _gbpic_dat:
   00D7 98                  286 	.db #0x98
   00D8 FF                  287 	.db #0xFF
   00D9 18                  288 	.db #0x18
   00DA FF                  289 	.db #0xFF
   00DB 31                  290 	.db #0x31
   00DC FF                  291 	.db #0xFF
   00DD 29                  292 	.db #0x29
   00DE FF                  293 	.db #0xFF
   00DF 18                  294 	.db #0x18
   00E0 FF                  295 	.db #0xFF
   00E1 70                  296 	.db #0x70
   00E2 FF                  297 	.db #0xFF
   00E3 66                  298 	.db #0x66
   00E4 FF                  299 	.db #0xFF
   00E5 4D                  300 	.db #0x4D
   00E6 FF                  301 	.db #0xFF
   00E7 CB                  302 	.db #0xCB
   00E8 FF                  303 	.db #0xFF
   00E9 97                  304 	.db #0x97
   00EA FF                  305 	.db #0xFF
   00EB 8E                  306 	.db #0x8E
   00EC FF                  307 	.db #0xFF
   00ED 9D                  308 	.db #0x9D
   00EE FF                  309 	.db #0xFF
   00EF C3                  310 	.db #0xC3
   00F0 FF                  311 	.db #0xFF
   00F1 3E                  312 	.db #0x3E
   00F2 FF                  313 	.db #0xFF
   00F3 7E                  314 	.db #0x7E
   00F4 FF                  315 	.db #0xFF
   00F5 7C                  316 	.db #0x7C
   00F6 FF                  317 	.db #0xFF
   00F7 FC                  318 	.db #0xFC
   00F8 FF                  319 	.db #0xFF
   00F9 F9                  320 	.db #0xF9
   00FA FF                  321 	.db #0xFF
   00FB F1                  322 	.db #0xF1
   00FC FF                  323 	.db #0xFF
   00FD E3                  324 	.db #0xE3
   00FE FF                  325 	.db #0xFF
   00FF C7                  326 	.db #0xC7
   0100 FF                  327 	.db #0xFF
   0101 E6                  328 	.db #0xE6
   0102 FF                  329 	.db #0xFF
   0103 C6                  330 	.db #0xC6
   0104 FF                  331 	.db #0xFF
   0105 EE                  332 	.db #0xEE
   0106 FF                  333 	.db #0xFF
   0107 EC                  334 	.db #0xEC
   0108 FF                  335 	.db #0xFF
   0109 FC                  336 	.db #0xFC
   010A FF                  337 	.db #0xFF
   010B F9                  338 	.db #0xF9
   010C FF                  339 	.db #0xFF
   010D E9                  340 	.db #0xE9
   010E FF                  341 	.db #0xFF
   010F CD                  342 	.db #0xCD
   0110 8F                  343 	.db #0x8F
   0111 8F                  344 	.db #0x8F
   0112 C7                  345 	.db #0xC7
   0113 C7                  346 	.db #0xC7
   0114 C7                  347 	.db #0xC7
   0115 C7                  348 	.db #0xC7
   0116 E3                  349 	.db #0xE3
   0117 E3                  350 	.db #0xE3
   0118 E3                  351 	.db #0xE3
   0119 E3                  352 	.db #0xE3
   011A FF                  353 	.db #0xFF
   011B FF                  354 	.db #0xFF
   011C FF                  355 	.db #0xFF
   011D FF                  356 	.db #0xFF
   011E FF                  357 	.db #0xFF
   011F FF                  358 	.db #0xFF
   0120 F1                  359 	.db #0xF1
   0121 F1                  360 	.db #0xF1
   0122 F1                  361 	.db #0xF1
   0123 F1                  362 	.db #0xF1
   0124 E3                  363 	.db #0xE3
   0125 E3                  364 	.db #0xE3
   0126 63                  365 	.db #0x63
   0127 63                  366 	.db #0x63
   0128 63                  367 	.db #0x63
   0129 63                  368 	.db #0x63
   012A FF                  369 	.db #0xFF
   012B FF                  370 	.db #0xFF
   012C FF                  371 	.db #0xFF
   012D FF                  372 	.db #0xFF
   012E FF                  373 	.db #0xFF
   012F FF                  374 	.db #0xFF
   0130 7F                  375 	.db #0x7F
   0131 7F                  376 	.db #0x7F
   0132 7F                  377 	.db #0x7F
   0133 7F                  378 	.db #0x7F
   0134 7F                  379 	.db #0x7F
   0135 7F                  380 	.db #0x7F
   0136 00                  381 	.db #0x00
   0137 00                  382 	.db #0x00
   0138 00                  383 	.db #0x00
   0139 00                  384 	.db #0x00
   013A FF                  385 	.db #0xFF
   013B FF                  386 	.db #0xFF
   013C FF                  387 	.db #0xFF
   013D FF                  388 	.db #0xFF
   013E FF                  389 	.db #0xFF
   013F FF                  390 	.db #0xFF
   0140 FC                  391 	.db #0xFC
   0141 FC                  392 	.db #0xFC
   0142 FC                  393 	.db #0xFC
   0143 FC                  394 	.db #0xFC
   0144 F8                  395 	.db #0xF8
   0145 F8                  396 	.db #0xF8
   0146 1C                  397 	.db #0x1C
   0147 18                  398 	.db #0x18
   0148 1C                  399 	.db #0x1C
   0149 10                  400 	.db #0x10
   014A FF                  401 	.db #0xFF
   014B F3                  402 	.db #0xF3
   014C FF                  403 	.db #0xFF
   014D E7                  404 	.db #0xE7
   014E FF                  405 	.db #0xFF
   014F E7                  406 	.db #0xE7
   0150 E3                  407 	.db #0xE3
   0151 E3                  408 	.db #0xE3
   0152 C7                  409 	.db #0xC7
   0153 C7                  410 	.db #0xC7
   0154 8F                  411 	.db #0x8F
   0155 0F                  412 	.db #0x0F
   0156 80                  413 	.db #0x80
   0157 00                  414 	.db #0x00
   0158 C0                  415 	.db #0xC0
   0159 00                  416 	.db #0x00
   015A FF                  417 	.db #0xFF
   015B 3F                  418 	.db #0x3F
   015C FF                  419 	.db #0xFF
   015D 3F                  420 	.db #0x3F
   015E FF                  421 	.db #0xFF
   015F 3F                  422 	.db #0x3F
   0160 F1                  423 	.db #0xF1
   0161 F1                  424 	.db #0xF1
   0162 FF                  425 	.db #0xFF
   0163 E1                  426 	.db #0xE1
   0164 E3                  427 	.db #0xE3
   0165 80                  428 	.db #0x80
   0166 E3                  429 	.db #0xE3
   0167 02                  430 	.db #0x02
   0168 F2                  431 	.db #0xF2
   0169 82                  432 	.db #0x82
   016A FF                  433 	.db #0xFF
   016B 9F                  434 	.db #0x9F
   016C FF                  435 	.db #0xFF
   016D 1F                  436 	.db #0x1F
   016E FF                  437 	.db #0xFF
   016F 3F                  438 	.db #0x3F
   0170 63                  439 	.db #0x63
   0171 63                  440 	.db #0x63
   0172 71                  441 	.db #0x71
   0173 71                  442 	.db #0x71
   0174 71                  443 	.db #0x71
   0175 71                  444 	.db #0x71
   0176 F9                  445 	.db #0xF9
   0177 F8                  446 	.db #0xF8
   0178 FB                  447 	.db #0xFB
   0179 F8                  448 	.db #0xF8
   017A FF                  449 	.db #0xFF
   017B F9                  450 	.db #0xF9
   017C FF                  451 	.db #0xFF
   017D F1                  452 	.db #0xF1
   017E FF                  453 	.db #0xFF
   017F E3                  454 	.db #0xE3
   0180 FC                  455 	.db #0xFC
   0181 FC                  456 	.db #0xFC
   0182 FC                  457 	.db #0xFC
   0183 FC                  458 	.db #0xFC
   0184 F8                  459 	.db #0xF8
   0185 F8                  460 	.db #0xF8
   0186 78                  461 	.db #0x78
   0187 78                  462 	.db #0x78
   0188 38                  463 	.db #0x38
   0189 38                  464 	.db #0x38
   018A FF                  465 	.db #0xFF
   018B FF                  466 	.db #0xFF
   018C FF                  467 	.db #0xFF
   018D FF                  468 	.db #0xFF
   018E FF                  469 	.db #0xFF
   018F FF                  470 	.db #0xFF
   0190 1F                  471 	.db #0x1F
   0191 1F                  472 	.db #0x1F
   0192 1F                  473 	.db #0x1F
   0193 1F                  474 	.db #0x1F
   0194 3F                  475 	.db #0x3F
   0195 3F                  476 	.db #0x3F
   0196 00                  477 	.db #0x00
   0197 00                  478 	.db #0x00
   0198 00                  479 	.db #0x00
   0199 00                  480 	.db #0x00
   019A FF                  481 	.db #0xFF
   019B FF                  482 	.db #0xFF
   019C FF                  483 	.db #0xFF
   019D FF                  484 	.db #0xFF
   019E FF                  485 	.db #0xFF
   019F FF                  486 	.db #0xFF
   01A0 3F                  487 	.db #0x3F
   01A1 3F                  488 	.db #0x3F
   01A2 3E                  489 	.db #0x3E
   01A3 3E                  490 	.db #0x3E
   01A4 7E                  491 	.db #0x7E
   01A5 7E                  492 	.db #0x7E
   01A6 7C                  493 	.db #0x7C
   01A7 7C                  494 	.db #0x7C
   01A8 7C                  495 	.db #0x7C
   01A9 7C                  496 	.db #0x7C
   01AA FF                  497 	.db #0xFF
   01AB FF                  498 	.db #0xFF
   01AC FF                  499 	.db #0xFF
   01AD FF                  500 	.db #0xFF
   01AE FF                  501 	.db #0xFF
   01AF FF                  502 	.db #0xFF
   01B0 3E                  503 	.db #0x3E
   01B1 3E                  504 	.db #0x3E
   01B2 3E                  505 	.db #0x3E
   01B3 3E                  506 	.db #0x3E
   01B4 7C                  507 	.db #0x7C
   01B5 7C                  508 	.db #0x7C
   01B6 7C                  509 	.db #0x7C
   01B7 7C                  510 	.db #0x7C
   01B8 7C                  511 	.db #0x7C
   01B9 7C                  512 	.db #0x7C
   01BA FF                  513 	.db #0xFF
   01BB FF                  514 	.db #0xFF
   01BC FF                  515 	.db #0xFF
   01BD FF                  516 	.db #0xFF
   01BE FF                  517 	.db #0xFF
   01BF FF                  518 	.db #0xFF
   01C0 FE                  519 	.db #0xFE
   01C1 FE                  520 	.db #0xFE
   01C2 FE                  521 	.db #0xFE
   01C3 FE                  522 	.db #0xFE
   01C4 FC                  523 	.db #0xFC
   01C5 FC                  524 	.db #0xFC
   01C6 0C                  525 	.db #0x0C
   01C7 0C                  526 	.db #0x0C
   01C8 0C                  527 	.db #0x0C
   01C9 0C                  528 	.db #0x0C
   01CA FF                  529 	.db #0xFF
   01CB FF                  530 	.db #0xFF
   01CC FF                  531 	.db #0xFF
   01CD FF                  532 	.db #0xFF
   01CE FF                  533 	.db #0xFF
   01CF FF                  534 	.db #0xFF
   01D0 71                  535 	.db #0x71
   01D1 71                  536 	.db #0x71
   01D2 71                  537 	.db #0x71
   01D3 71                  538 	.db #0x71
   01D4 63                  539 	.db #0x63
   01D5 63                  540 	.db #0x63
   01D6 E0                  541 	.db #0xE0
   01D7 E0                  542 	.db #0xE0
   01D8 E0                  543 	.db #0xE0
   01D9 E0                  544 	.db #0xE0
   01DA FF                  545 	.db #0xFF
   01DB FF                  546 	.db #0xFF
   01DC FF                  547 	.db #0xFF
   01DD FF                  548 	.db #0xFF
   01DE FF                  549 	.db #0xFF
   01DF FF                  550 	.db #0xFF
   01E0 7C                  551 	.db #0x7C
   01E1 7C                  552 	.db #0x7C
   01E2 7C                  553 	.db #0x7C
   01E3 7C                  554 	.db #0x7C
   01E4 F8                  555 	.db #0xF8
   01E5 F8                  556 	.db #0xF8
   01E6 00                  557 	.db #0x00
   01E7 00                  558 	.db #0x00
   01E8 01                  559 	.db #0x01
   01E9 01                  560 	.db #0x01
   01EA FF                  561 	.db #0xFF
   01EB FF                  562 	.db #0xFF
   01EC FF                  563 	.db #0xFF
   01ED FF                  564 	.db #0xFF
   01EE FF                  565 	.db #0xFF
   01EF FF                  566 	.db #0xFF
   01F0 1C                  567 	.db #0x1C
   01F1 1C                  568 	.db #0x1C
   01F2 1C                  569 	.db #0x1C
   01F3 1C                  570 	.db #0x1C
   01F4 38                  571 	.db #0x38
   01F5 38                  572 	.db #0x38
   01F6 78                  573 	.db #0x78
   01F7 78                  574 	.db #0x78
   01F8 F8                  575 	.db #0xF8
   01F9 F8                  576 	.db #0xF8
   01FA FF                  577 	.db #0xFF
   01FB FF                  578 	.db #0xFF
   01FC FF                  579 	.db #0xFF
   01FD FF                  580 	.db #0xFF
   01FE FF                  581 	.db #0xFF
   01FF FF                  582 	.db #0xFF
   0200 1F                  583 	.db #0x1F
   0201 1F                  584 	.db #0x1F
   0202 1F                  585 	.db #0x1F
   0203 1F                  586 	.db #0x1F
   0204 8E                  587 	.db #0x8E
   0205 8E                  588 	.db #0x8E
   0206 80                  589 	.db #0x80
   0207 80                  590 	.db #0x80
   0208 E0                  591 	.db #0xE0
   0209 E0                  592 	.db #0xE0
   020A FF                  593 	.db #0xFF
   020B FF                  594 	.db #0xFF
   020C FF                  595 	.db #0xFF
   020D FF                  596 	.db #0xFF
   020E FF                  597 	.db #0xFF
   020F FF                  598 	.db #0xFF
   0210 03                  599 	.db #0x03
   0211 03                  600 	.db #0x03
   0212 01                  601 	.db #0x01
   0213 01                  602 	.db #0x01
   0214 F1                  603 	.db #0xF1
   0215 F1                  604 	.db #0xF1
   0216 F1                  605 	.db #0xF1
   0217 F1                  606 	.db #0xF1
   0218 F1                  607 	.db #0xF1
   0219 F1                  608 	.db #0xF1
   021A E3                  609 	.db #0xE3
   021B E3                  610 	.db #0xE3
   021C 03                  611 	.db #0x03
   021D 03                  612 	.db #0x03
   021E 1F                  613 	.db #0x1F
   021F 1F                  614 	.db #0x1F
   0220 78                  615 	.db #0x78
   0221 78                  616 	.db #0x78
   0222 78                  617 	.db #0x78
   0223 78                  618 	.db #0x78
   0224 F8                  619 	.db #0xF8
   0225 F8                  620 	.db #0xF8
   0226 F1                  621 	.db #0xF1
   0227 F1                  622 	.db #0xF1
   0228 F1                  623 	.db #0xF1
   0229 F1                  624 	.db #0xF1
   022A F1                  625 	.db #0xF1
   022B F1                  626 	.db #0xF1
   022C F0                  627 	.db #0xF0
   022D F0                  628 	.db #0xF0
   022E F0                  629 	.db #0xF0
   022F F0                  630 	.db #0xF0
   0230 00                  631 	.db #0x00
   0231 00                  632 	.db #0x00
   0232 00                  633 	.db #0x00
   0233 00                  634 	.db #0x00
   0234 3F                  635 	.db #0x3F
   0235 3F                  636 	.db #0x3F
   0236 7F                  637 	.db #0x7F
   0237 7F                  638 	.db #0x7F
   0238 7F                  639 	.db #0x7F
   0239 7F                  640 	.db #0x7F
   023A 00                  641 	.db #0x00
   023B 00                  642 	.db #0x00
   023C 00                  643 	.db #0x00
   023D 00                  644 	.db #0x00
   023E 7F                  645 	.db #0x7F
   023F 7F                  646 	.db #0x7F
   0240 0E                  647 	.db #0x0E
   0241 0E                  648 	.db #0x0E
   0242 0E                  649 	.db #0x0E
   0243 0E                  650 	.db #0x0E
   0244 8E                  651 	.db #0x8E
   0245 8E                  652 	.db #0x8E
   0246 1C                  653 	.db #0x1C
   0247 1C                  654 	.db #0x1C
   0248 3C                  655 	.db #0x3C
   0249 3C                  656 	.db #0x3C
   024A 7C                  657 	.db #0x7C
   024B 7C                  658 	.db #0x7C
   024C FC                  659 	.db #0xFC
   024D FC                  660 	.db #0xFC
   024E FC                  661 	.db #0xFC
   024F FC                  662 	.db #0xFC
   0250 E0                  663 	.db #0xE0
   0251 E0                  664 	.db #0xE0
   0252 C0                  665 	.db #0xC0
   0253 C0                  666 	.db #0xC0
   0254 FF                  667 	.db #0xFF
   0255 FF                  668 	.db #0xFF
   0256 FF                  669 	.db #0xFF
   0257 FF                  670 	.db #0xFF
   0258 FE                  671 	.db #0xFE
   0259 FE                  672 	.db #0xFE
   025A FC                  673 	.db #0xFC
   025B FC                  674 	.db #0xFC
   025C F8                  675 	.db #0xF8
   025D F8                  676 	.db #0xF8
   025E F1                  677 	.db #0xF1
   025F F1                  678 	.db #0xF1
   0260 F8                  679 	.db #0xF8
   0261 F8                  680 	.db #0xF8
   0262 78                  681 	.db #0x78
   0263 78                  682 	.db #0x78
   0264 78                  683 	.db #0x78
   0265 78                  684 	.db #0x78
   0266 71                  685 	.db #0x71
   0267 71                  686 	.db #0x71
   0268 71                  687 	.db #0x71
   0269 71                  688 	.db #0x71
   026A F1                  689 	.db #0xF1
   026B F1                  690 	.db #0xF1
   026C F1                  691 	.db #0xF1
   026D F1                  692 	.db #0xF1
   026E F1                  693 	.db #0xF1
   026F F1                  694 	.db #0xF1
   0270 00                  695 	.db #0x00
   0271 00                  696 	.db #0x00
   0272 00                  697 	.db #0x00
   0273 00                  698 	.db #0x00
   0274 3C                  699 	.db #0x3C
   0275 3C                  700 	.db #0x3C
   0276 7C                  701 	.db #0x7C
   0277 7C                  702 	.db #0x7C
   0278 7C                  703 	.db #0x7C
