                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Jun 16 23:14:47 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc78000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _ZipperSkinName
                             12 	.globl _SteveSkinName
                             13 	.globl _GameBoySkinName
                             14 	.globl _DelloweenSkinName
                             15 	.globl _ClassicSkinName
                             16 	.globl _Arrows
                             17 	.globl _BigSkins
                             18 	.globl _GameOverOptions
                             19 	.globl _MenuOptions
                             20 	.globl _VerticalLaser
                             21 	.globl _StunQueue
                             22 	.globl _TheStun
                             23 	.globl _Player
                             24 	.globl _BombLaser
                             25 	.globl _Explosion
                             26 ;--------------------------------------------------------
                             27 ; Externals used
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; special function registers
                             31 ;--------------------------------------------------------
                             32 ;--------------------------------------------------------
                             33 ; special function bits 
                             34 ;--------------------------------------------------------
                             35 ;--------------------------------------------------------
                             36 ; internal ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DATA
                             39 ;--------------------------------------------------------
                             40 ; overlayable items in internal ram 
                             41 ;--------------------------------------------------------
                             42 	.area _OVERLAY
                             43 ;--------------------------------------------------------
                             44 ; indirectly addressable internal ram data
                             45 ;--------------------------------------------------------
                             46 	.area _ISEG
                             47 ;--------------------------------------------------------
                             48 ; bit data
                             49 ;--------------------------------------------------------
                             50 	.area _BSEG
                             51 ;--------------------------------------------------------
                             52 ; external ram data
                             53 ;--------------------------------------------------------
                             54 	.area _XSEG
                             55 ;--------------------------------------------------------
                             56 ; global & static initialisations
                             57 ;--------------------------------------------------------
                             58 	.area _GSINIT
                             59 	.area _GSFINAL
                             60 	.area _GSINIT
                             61 ;--------------------------------------------------------
                             62 ; Home
                             63 ;--------------------------------------------------------
                             64 	.area _HOME
                             65 	.area _CODE_1
                             66 ;--------------------------------------------------------
                             67 ; code
                             68 ;--------------------------------------------------------
                             69 	.area _CODE_1
                             70 	.area _CODE_1
   0000                      71 _Explosion:
   004B 0C                  147 	.db #0x0C
   004C 07                  148 	.db #0x07
   004D 18                  149 	.db #0x18
   004E 07                  150 	.db #0x07
   004F 18                  151 	.db #0x18
   0050 07                  152 	.db #0x07
   0051 18                  153 	.db #0x18
   0052 07                  154 	.db #0x07
   0053 18                  155 	.db #0x18
   0054 03                  156 	.db #0x03
   0055 0C                  157 	.db #0x0C
   0056 00                  158 	.db #0x00
   0057 07                  159 	.db #0x07
   0058 40                  160 	.db #0x40
   0059 03                  161 	.db #0x03
   005A 20                  162 	.db #0x20
   005B 40                  163 	.db #0x40
   005C 10                  164 	.db #0x10
   005D 20                  165 	.db #0x20
   005E 00                  166 	.db #0x00
   005F 00                  167 	.db #0x00
   0060 20                  168 	.db #0x20
   0061 40                  169 	.db #0x40
   0062 40                  170 	.db #0x40
   0063 80                  171 	.db #0x80
   0064 80                  172 	.db #0x80
   0065 03                  173 	.db #0x03
   0066 00                  174 	.db #0x00
   0067 07                  175 	.db #0x07
   0068 03                  176 	.db #0x03
   0069 0C                  177 	.db #0x0C
   006A 07                  178 	.db #0x07
   006B 18                  179 	.db #0x18
   006C 0F                  180 	.db #0x0F
   006D 30                  181 	.db #0x30
   006E 0F                  182 	.db #0x0F
   006F 30                  183 	.db #0x30
   0070 0F                  184 	.db #0x0F
   0071 30                  185 	.db #0x30
   0072 0F                  186 	.db #0x0F
   0073 30                  187 	.db #0x30
   0074 07                  188 	.db #0x07
   0075 18                  189 	.db #0x18
   0076 03                  190 	.db #0x03
   0077 0C                  191 	.db #0x0C
   0078 00                  192 	.db #0x00
   0079 07                  193 	.db #0x07
   007A 80                  194 	.db #0x80
   007B 03                  195 	.db #0x03
   007C 40                  196 	.db #0x40
   007D 80                  197 	.db #0x80
   007E 20                  198 	.db #0x20
   007F 40                  199 	.db #0x40
   0080 40                  200 	.db #0x40
   0081 00                  201 	.db #0x00
   0082 80                  202 	.db #0x80
   0083 00                  203 	.db #0x00
   0084 00                  204 	.db #0x00
   0085 00                  205 	.db #0x00
   0086 00                  206 	.db #0x00
   0087 03                  207 	.db #0x03
   0088 00                  208 	.db #0x00
   0089 07                  209 	.db #0x07
   008A 03                  210 	.db #0x03
   008B 0C                  211 	.db #0x0C
   008C 07                  212 	.db #0x07
   008D 18                  213 	.db #0x18
   008E 07                  214 	.db #0x07
   008F 18                  215 	.db #0x18
   0090 07                  216 	.db #0x07
   0091 18                  217 	.db #0x18
   0092 07                  218 	.db #0x07
   0093 18                  219 	.db #0x18
   0094 03                  220 	.db #0x03
   0095 0C                  221 	.db #0x0C
   0096 00                  222 	.db #0x00
   0097 07                  223 	.db #0x07
   0098 00                  224 	.db #0x00
   0099 03                  225 	.db #0x03
   009A 00                  226 	.db #0x00
   009B 00                  227 	.db #0x00
   009C 80                  228 	.db #0x80
   009D 00                  229 	.db #0x00
   009E 40                  230 	.db #0x40
   009F 00                  231 	.db #0x00
   00A0 00                  232 	.db #0x00
   00A1 00                  233 	.db #0x00
   00A2 00                  234 	.db #0x00
   00A3 00                  235 	.db #0x00
   00A4 00                  236 	.db #0x00
   00A5 00                  237 	.db #0x00
   00A6 00                  238 	.db #0x00
   00A7 00                  239 	.db #0x00
   00A8 00                  240 	.db #0x00
   00A9 03                  241 	.db #0x03
   00AA 00                  242 	.db #0x00
   00AB 07                  243 	.db #0x07
   00AC 01                  244 	.db #0x01
   00AD 0E                  245 	.db #0x0E
   00AE 03                  246 	.db #0x03
   00AF 0C                  247 	.db #0x0C
   00B0 03                  248 	.db #0x03
   00B1 0C                  249 	.db #0x0C
   00B2 01                  250 	.db #0x01
   00B3 0E                  251 	.db #0x0E
   00B4 00                  252 	.db #0x00
   00B5 07                  253 	.db #0x07
   00B6 00                  254 	.db #0x00
   00B7 03                  255 	.db #0x03
   00B8 00                  256 	.db #0x00
   00B9 00                  257 	.db #0x00
   00BA 00                  258 	.db #0x00
   00BB 00                  259 	.db #0x00
   00BC 00                  260 	.db #0x00
   00BD 00                  261 	.db #0x00
   00BE 00                  262 	.db #0x00
   00BF 00                  263 	.db #0x00
   00C0 00                  264 	.db #0x00
   00C1 00                  265 	.db #0x00
   00C2 00                  266 	.db #0x00
   00C3 00                  267 	.db #0x00
   00C4 00                  268 	.db #0x00
   00C5 00                  269 	.db #0x00
   00C6 00                  270 	.db #0x00
   00C7 00                  271 	.db #0x00
   00C8 00                  272 	.db #0x00
   00C9 00                  273 	.db #0x00
   00CA 00                  274 	.db #0x00
   00CB 01                  275 	.db #0x01
   00CC 01                  276 	.db #0x01
   00CD 02                  277 	.db #0x02
   00CE 03                  278 	.db #0x03
   00CF 04                  279 	.db #0x04
   00D0 03                  280 	.db #0x03
   00D1 04                  281 	.db #0x04
   00D2 01                  282 	.db #0x01
   00D3 02                  283 	.db #0x02
   00D4 00                  284 	.db #0x00
   00D5 01                  285 	.db #0x01
   00D6 00                  286 	.db #0x00
   00D7 00                  287 	.db #0x00
   00D8 00                  288 	.db #0x00
   00D9 00                  289 	.db #0x00
   00DA 00                  290 	.db #0x00
   00DB 00                  291 	.db #0x00
   00DC 00                  292 	.db #0x00
   00DD 00                  293 	.db #0x00
   00DE 00                  294 	.db #0x00
   00DF 00                  295 	.db #0x00
   00E0 00                  296 	.db #0x00
   00E1 00                  297 	.db #0x00
   00E2 00                  298 	.db #0x00
   00E3 00                  299 	.db #0x00
   00E4 00                  300 	.db #0x00
   00E5 00                  301 	.db #0x00
   00E6 00                  302 	.db #0x00
   00E7 00                  303 	.db #0x00
   00E8 00                  304 	.db #0x00
   00E9 00                  305 	.db #0x00
   00EA 00                  306 	.db #0x00
   00EB 00                  307 	.db #0x00
   00EC 01                  308 	.db #0x01
   00ED 00                  309 	.db #0x00
   00EE 03                  310 	.db #0x03
   00EF 00                  311 	.db #0x00
   00F0 03                  312 	.db #0x03
   00F1 00                  313 	.db #0x00
   00F2 01                  314 	.db #0x01
   00F3 00                  315 	.db #0x00
   00F4 00                  316 	.db #0x00
   00F5 00                  317 	.db #0x00
   00F6 00                  318 	.db #0x00
   00F7 00                  319 	.db #0x00
   00F8 00                  320 	.db #0x00
   00F9 00                  321 	.db #0x00
   00FA 00                  322 	.db #0x00
   00FB 00                  323 	.db #0x00
   00FC 00                  324 	.db #0x00
   00FD 00                  325 	.db #0x00
   00FE 00                  326 	.db #0x00
   00FF 00                  327 	.db #0x00
   0100                     328 _BombLaser:
   0100 00                  329 	.db #0x00
   0101 00                  330 	.db #0x00
   0102 00                  331 	.db #0x00
   0103 00                  332 	.db #0x00
   0104 00                  333 	.db #0x00
   0105 00                  334 	.db #0x00
   0106 03                  335 	.db #0x03
   0107 00                  336 	.db #0x00
   0108 07                  337 	.db #0x07
   0109 00                  338 	.db #0x00
   010A 0E                  339 	.db #0x0E
   010B 00                  340 	.db #0x00
   010C 1C                  341 	.db #0x1C
   010D 00                  342 	.db #0x00
   010E 18                  343 	.db #0x18
   010F 00                  344 	.db #0x00
   0110 30                  345 	.db #0x30
   0111 00                  346 	.db #0x00
   0112 70                  347 	.db #0x70
   0113 00                  348 	.db #0x00
   0114 60                  349 	.db #0x60
   0115 00                  350 	.db #0x00
   0116 60                  351 	.db #0x60
   0117 00                  352 	.db #0x00
   0118 C0                  353 	.db #0xC0
   0119 00                  354 	.db #0x00
   011A C0                  355 	.db #0xC0
   011B 00                  356 	.db #0x00
   011C C0                  357 	.db #0xC0
   011D 00                  358 	.db #0x00
   011E C0                  359 	.db #0xC0
   011F 00                  360 	.db #0x00
   0120 0F                  361 	.db #0x0F
   0121 00                  362 	.db #0x00
   0122 7F                  363 	.db #0x7F
   0123 00                  364 	.db #0x00
   0124 F0                  365 	.db #0xF0
   0125 00                  366 	.db #0x00
   0126 80                  367 	.db #0x80
   0127 00                  368 	.db #0x00
   0128 00                  369 	.db #0x00
   0129 00                  370 	.db #0x00
   012A 00                  371 	.db #0x00
   012B 00                  372 	.db #0x00
   012C 00                  373 	.db #0x00
   012D 00                  374 	.db #0x00
   012E 00                  375 	.db #0x00
   012F 00                  376 	.db #0x00
   0130 00                  377 	.db #0x00
   0131 00                  378 	.db #0x00
   0132 00                  379 	.db #0x00
   0133 00                  380 	.db #0x00
   0134 00                  381 	.db #0x00
   0135 00                  382 	.db #0x00
   0136 00                  383 	.db #0x00
   0137 00                  384 	.db #0x00
   0138 00                  385 	.db #0x00
   0139 00                  386 	.db #0x00
   013A 00                  387 	.db #0x00
   013B 00                  388 	.db #0x00
   013C 00                  389 	.db #0x00
   013D 00                  390 	.db #0x00
   013E 00                  391 	.db #0x00
   013F 00                  392 	.db #0x00
   0140 00                  393 	.db #0x00
   0141 00                  394 	.db #0x00
   0142 00                  395 	.db #0x00
   0143 00                  396 	.db #0x00
   0144 00                  397 	.db #0x00
   0145 00                  398 	.db #0x00
   0146 00                  399 	.db #0x00
   0147 00                  400 	.db #0x00
   0148 00                  401 	.db #0x00
   0149 00                  402 	.db #0x00
   014A 00                  403 	.db #0x00
   014B 00                  404 	.db #0x00
   014C 18                  405 	.db #0x18
   014D 00                  406 	.db #0x00
   014E 3C                  407 	.db #0x3C
   014F 00                  408 	.db #0x00
   0150 3C                  409 	.db #0x3C
   0151 00                  410 	.db #0x00
   0152 18                  411 	.db #0x18
   0153 00                  412 	.db #0x00
   0154 00                  413 	.db #0x00
   0155 00                  414 	.db #0x00
   0156 00                  415 	.db #0x00
   0157 00                  416 	.db #0x00
   0158 00                  417 	.db #0x00
   0159 00                  418 	.db #0x00
   015A 00                  419 	.db #0x00
   015B 00                  420 	.db #0x00
   015C 00                  421 	.db #0x00
   015D 00                  422 	.db #0x00
   015E 00                  423 	.db #0x00
   015F 00                  424 	.db #0x00
   0160                     425 _Player:
   0160 00                  426 	.db #0x00
   0161 00                  427 	.db #0x00
   0162 00                  428 	.db #0x00
   0163 00                  429 	.db #0x00
   0164 00                  430 	.db #0x00
   0165 00                  431 	.db #0x00
   0166 00                  432 	.db #0x00
   0167 00                  433 	.db #0x00
   0168 00                  434 	.db #0x00
   0169 00                  435 	.db #0x00
   016A 00                  436 	.db #0x00
   016B 00                  437 	.db #0x00
   016C 00                  438 	.db #0x00
   016D 00                  439 	.db #0x00
   016E 00                  440 	.db #0x00
   016F 00                  441 	.db #0x00
   0170 00                  442 	.db #0x00
   0171 00                  443 	.db #0x00
   0172 00                  444 	.db #0x00
   0173 00                  445 	.db #0x00
   0174 00                  446 	.db #0x00
   0175 00                  447 	.db #0x00
   0176 00                  448 	.db #0x00
   0177 00                  449 	.db #0x00
   0178 00                  450 	.db #0x00
   0179 00                  451 	.db #0x00
   017A 00                  452 	.db #0x00
   017B 00                  453 	.db #0x00
   017C 00                  454 	.db #0x00
   017D 00                  455 	.db #0x00
   017E 00                  456 	.db #0x00
   017F 00                  457 	.db #0x00
   0180 00                  458 	.db #0x00
   0181 FF                  459 	.db #0xFF
   0182 00                  460 	.db #0x00
   0183 FF                  461 	.db #0xFF
   0184 66                  462 	.db #0x66
   0185 99                  463 	.db #0x99
   0186 66                  464 	.db #0x66
   0187 DD                  465 	.db #0xDD
   0188 00                  466 	.db #0x00
   0189 FF                  467 	.db #0xFF
   018A 42                  468 	.db #0x42
   018B BD                  469 	.db #0xBD
   018C 3C                  470 	.db #0x3C
   018D C3                  471 	.db #0xC3
   018E 00                  472 	.db #0x00
   018F FF                  473 	.db #0xFF
   0190 00                  474 	.db #0x00
   0191 00                  475 	.db #0x00
   0192 00                  476 	.db #0x00
   0193 00                  477 	.db #0x00
   0194 00                  478 	.db #0x00
   0195 00                  479 	.db #0x00
   0196 00                  480 	.db #0x00
   0197 00                  481 	.db #0x00
   0198 00                  482 	.db #0x00
   0199 00                  483 	.db #0x00
   019A 00                  484 	.db #0x00
   019B 00                  485 	.db #0x00
   019C 00                  486 	.db #0x00
   019D 00                  487 	.db #0x00
   019E 00                  488 	.db #0x00
   019F 00                  489 	.db #0x00
   01A0 00                  490 	.db #0x00
   01A1 FF                  491 	.db #0xFF
   01A2 00                  492 	.db #0x00
   01A3 FF                  493 	.db #0xFF
   01A4 66                  494 	.db #0x66
   01A5 99                  495 	.db #0x99
   01A6 66                  496 	.db #0x66
   01A7 BB                  497 	.db #0xBB
   01A8 00                  498 	.db #0x00
   01A9 FF                  499 	.db #0xFF
   01AA 42                  500 	.db #0x42
   01AB BD                  501 	.db #0xBD
   01AC 3C                  502 	.db #0x3C
   01AD C3                  503 	.db #0xC3
   01AE 00                  504 	.db #0x00
   01AF FF                  505 	.db #0xFF
   01B0 00                  506 	.db #0x00
   01B1 00                  507 	.db #0x00
   01B2 00                  508 	.db #0x00
   01B3 00                  509 	.db #0x00
   01B4 00                  510 	.db #0x00
   01B5 00                  511 	.db #0x00
   01B6 00                  512 	.db #0x00
   01B7 00                  513 	.db #0x00
   01B8 00                  514 	.db #0x00
   01B9 00                  515 	.db #0x00
   01BA 00                  516 	.db #0x00
   01BB 00                  517 	.db #0x00
   01BC 00                  518 	.db #0x00
   01BD 00                  519 	.db #0x00
   01BE 00                  520 	.db #0x00
   01BF 00                  521 	.db #0x00
   01C0 00                  522 	.db #0x00
   01C1 FF                  523 	.db #0xFF
   01C2 00                  524 	.db #0x00
   01C3 FF                  525 	.db #0xFF
   01C4 66                  526 	.db #0x66
   01C5 DD                  527 	.db #0xDD
   01C6 66                  528 	.db #0x66
   01C7 99                  529 	.db #0x99
   01C8 00                  530 	.db #0x00
   01C9 FF                  531 	.db #0xFF
   01CA 42                  532 	.db #0x42
   01CB BD                  533 	.db #0xBD
   01CC 3C                  534 	.db #0x3C
   01CD C3                  535 	.db #0xC3
   01CE 00                  536 	.db #0x00
   01CF FF                  537 	.db #0xFF
   01D0 00                  538 	.db #0x00
   01D1 00                  539 	.db #0x00
   01D2 00                  540 	.db #0x00
   01D3 00                  541 	.db #0x00
   01D4 00                  542 	.db #0x00
   01D5 00                  543 	.db #0x00
   01D6 00                  544 	.db #0x00
   01D7 00                  545 	.db #0x00
   01D8 00                  546 	.db #0x00
   01D9 00                  547 	.db #0x00
   01DA 00                  548 	.db #0x00
   01DB 00                  549 	.db #0x00
   01DC 00                  550 	.db #0x00
   01DD 00                  551 	.db #0x00
   01DE 00                  552 	.db #0x00
   01DF 00                  553 	.db #0x00
   01E0 00                  554 	.db #0x00
   01E1 FF                  555 	.db #0xFF
   01E2 00                  556 	.db #0x00
   01E3 FF                  557 	.db #0xFF
   01E4 66                  558 	.db #0x66
   01E5 BB                  559 	.db #0xBB
   01E6 66                  560 	.db #0x66
   01E7 99                  561 	.db #0x99
   01E8 00                  562 	.db #0x00
   01E9 FF                  563 	.db #0xFF
   01EA 42                  564 	.db #0x42
   01EB BD                  565 	.db #0xBD
   01EC 3C                  566 	.db #0x3C
   01ED C3                  567 	.db #0xC3
   01EE 00                  568 	.db #0x00
   01EF FF                  569 	.db #0xFF
   01F0 00                  570 	.db #0x00
   01F1 00                  571 	.db #0x00
   01F2 00                  572 	.db #0x00
   01F3 00                  573 	.db #0x00
   01F4 00                  574 	.db #0x00
   01F5 00                  575 	.db #0x00
   01F6 00                  576 	.db #0x00
   01F7 00                  577 	.db #0x00
   01F8 00                  578 	.db #0x00
   01F9 00                  579 	.db #0x00
   01FA 00                  580 	.db #0x00
   01FB 00                  581 	.db #0x00
   01FC 00                  582 	.db #0x00
   01FD 00                  583 	.db #0x00
   01FE 00                  584 	.db #0x00
   01FF 00                  585 	.db #0x00
   0200 00                  586 	.db #0x00
   0201 FF                  587 	.db #0xFF
   0202 00                  588 	.db #0x00
   0203 FF                  589 	.db #0xFF
   0204 66                  590 	.db #0x66
   0205 99                  591 	.db #0x99
   0206 66                  592 	.db #0x66
   0207 BD                  593 	.db #0xBD
   0208 00                  594 	.db #0x00
   0209 FF                  595 	.db #0xFF
   020A 42                  596 	.db #0x42
   020B BD                  597 	.db #0xBD
   020C 3C                  598 	.db #0x3C
   020D C3                  599 	.db #0xC3
   020E 00                  600 	.db #0x00
   020F FF                  601 	.db #0xFF
   0210 00                  602 	.db #0x00
   0211 00                  603 	.db #0x00
   0212 00                  604 	.db #0x00
   0213 00                  605 	.db #0x00
   0214 00                  606 	.db #0x00
   0215 00                  607 	.db #0x00
   0216 00                  608 	.db #0x00
   0217 00                  609 	.db #0x00
   0218 00                  610 	.db #0x00
   0219 00                  611 	.db #0x00
   021A 00                  612 	.db #0x00
   021B 00                  613 	.db #0x00
   021C 00                  614 	.db #0x00
   021D 00                  615 	.db #0x00
   021E 00                  616 	.db #0x00
   021F 00                  617 	.db #0x00
   0220 00                  618 	.db #0x00
   0221 FF                  619 	.db #0xFF
   0222 00                  620 	.db #0x00
   0223 FF                  621 	.db #0xFF
   0224 24                  622 	.db #0x24
   0225 DB                  623 	.db #0xDB
   0226 00                  624 	.db #0x00
   0227 FF                  625 	.db #0xFF
   0228 42                  626 	.db #0x42
   0229 BD                  627 	.db #0xBD
   022A 3C                  628 	.db #0x3C
   022B C3                  629 	.db #0xC3
   022C 00                  630 	.db #0x00
   022D FF                  631 	.db #0xFF
   022E 00                  632 	.db #0x00
   022F FF                  633 	.db #0xFF
   0230 00                  634 	.db #0x00
   0231 00                  635 	.db #0x00
   0232 00                  636 	.db #0x00
   0233 00                  637 	.db #0x00
   0234 00                  638 	.db #0x00
   0235 00                  639 	.db #0x00
   0236 00                  640 	.db #0x00
   0237 00                  641 	.db #0x00
   0238 00                  642 	.db #0x00
   0239 00                  643 	.db #0x00
   023A 00                  644 	.db #0x00
   023B 00                  645 	.db #0x00
   023C 00                  646 	.db #0x00
   023D 00                  647 	.db #0x00
   023E 00                  648 	.db #0x00
   023F 00                  649 	.db #0x00
   0240 00                  650 	.db #0x00
   0241 FF                  651 	.db #0xFF
   0242 42                  652 	.db #0x42
   0243 BD                  653 	.db #0xBD
   0244 66                  654 	.db #0x66
   0245 99                  655 	.db #0x99
   0246 00                  656 	.db #0x00
   0247 FF                  657 	.db #0xFF
   0248 42                  658 	.db #0x42
   0249 BD                  659 	.db #0xBD
   024A 3C                  660 	.db #0x3C
   024B C3                  661 	.db #0xC3
   024C 24                  662 	.db #0x24
   024D DB                  663 	.db #0xDB
   024E 00                  664 	.db #0x00
   024F FF                  665 	.db #0xFF
   0250 00                  666 	.db #0x00
   0251 00                  667 	.db #0x00
   0252 00                  668 	.db #0x00
   0253 00                  669 	.db #0x00
   0254 00                  670 	.db #0x00
   0255 00                  671 	.db #0x00
   0256 00                  672 	.db #0x00
   0257 00                  673 	.db #0x00
   0258 00                  674 	.db #0x00
   0259 00                  675 	.db #0x00
   025A 00                  676 	.db #0x00
   025B 00                  677 	.db #0x00
   025C 00                  678 	.db #0x00
   025D 00                  679 	.db #0x00
   025E 00                  680 	.db #0x00
   025F 00                  681 	.db #0x00
   0260 FF                  682 	.db #0xFF
   0261 00                  683 	.db #0x00
   0262 FF                  684 	.db #0xFF
   0263 00                  685 	.db #0x00
   0264 99                  686 	.db #0x99
   0265 66                  687 	.db #0x66
   0266 FF                  688 	.db #0xFF
   0267 00                  689 	.db #0x00
   0268 FF                  690 	.db #0xFF
   0269 00                  691 	.db #0x00
   026A 24                  692 	.db #0x24
   026B DB                  693 	.db #0xDB
   026C 24                  694 	.db #0x24
   026D DB                  695 	.db #0xDB
   026E FF                  696 	.db #0xFF
   026F 00                  697 	.db #0x00
   0270 00                  698 	.db #0x00
   0271 00                  699 	.db #0x00
   0272 00                  700 	.db #0x00
   0273 00                  701 	.db #0x00
   0274 00                  702 	.db #0x00
   0275 00                  703 	.db #0x00
   0276 00                  704 	.db #0x00
   0277 00                  705 	.db #0x00
   0278 00                  706 	.db #0x00
   0279 00                  707 	.db #0x00
   027A 00                  708 	.db #0x00
   027B 00                  709 	.db #0x00
   027C 00                  710 	.db #0x00
   027D 00                  711 	.db #0x00
   027E 00                  712 	.db #0x00
   027F 00                  713 	.db #0x00
   0280 FF                  714 	.db #0xFF
   0281 FF                  715 	.db #0xFF
   0282 FF                  716 	.db #0xFF
   0283 FF                  717 	.db #0xFF
   0284 81                  718 	.db #0x81
   0285 FF                  719 	.db #0xFF
   0286 00                  720 	.db #0x00
   0287 FF                  721 	.db #0xFF
   0288 66                  722 	.db #0x66
   0289 BD                  723 	.db #0xBD
   028A 18                  724 	.db #0x18
   028B E7                  725 	.db #0xE7
   028C 24                  726 	.db #0x24
   028D FF                  727 	.db #0xFF
   028E 3C                  728 	.db #0x3C
   028F FF                  729 	.db #0xFF
   0290 00                  730 	.db #0x00
   0291 00                  731 	.db #0x00
   0292 00                  732 	.db #0x00
   0293 00                  733 	.db #0x00
   0294 00                  734 	.db #0x00
   0295 00                  735 	.db #0x00
   0296 00                  736 	.db #0x00
   0297 00                  737 	.db #0x00
   0298 00                  738 	.db #0x00
   0299 00                  739 	.db #0x00
   029A 00                  740 	.db #0x00
   029B 00                  741 	.db #0x00
   029C 00                  742 	.db #0x00
   029D 00                  743 	.db #0x00
   029E 00                  744 	.db #0x00
